epoch,train_loss,train_acc1,test_loss,test_acc1,test_acc5,gap_loss,lr,epoch_time_s,busy_frac,wait_time_s,peak_mem_mb,mb_sent,msgs_sent,recompute_micro,max_snapshots,bwd_overlap_minibatches,samples,cum_time_s
1,4.33519,4.896,3.86699,10.07,30.62,-0.4682,1.5384615384615384e-05,15.361,0.932|0.868,0.76|1.58,905.0|355.0,3120.0|3120.0,260|260,0|0,2|0,243,49920,15.36
2,3.60754,14.121,3.45539,16.83,43.31,-0.15215,0.004015384615384615,15.353,0.978|0.713,0.05|3.99,904.8|364.0,3120.0|3120.0,260|260,0|0,2|0,258,49920,30.71
3,3.20343,20.641,3.74919,16.26,43.7,0.54575,0.008015384615384615,15.354,0.977|0.723,0.06|3.79,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,259,49920,46.07
4,2.87373,26.767,2.86175,28.4,58.99,-0.01198,0.012015384615384615,15.302,0.979|0.744,0.05|3.45,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,259,49920,61.37
5,2.58386,32.618,2.70794,32.06,63.64,0.12408,0.016015384615384615,15.389,0.973|0.758,0.11|3.26,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,258,49920,76.76
6,2.27153,39.319,2.35289,38.46,71.32,0.08136,0.02,15.453,0.979|0.733,0.07|3.67,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,258,49920,92.21
7,2.02628,44.698,2.208,41.18,73.52,0.18172,0.019997946042345126,15.387,0.976|0.731,0.10|3.70,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,258,49920,107.6
8,1.83629,48.954,2.54619,36.77,68.07,0.7099,0.019991785013128923,15.74,0.980|0.713,0.05|4.07,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,259,49920,123.34
9,1.68534,52.79,1.95452,47.62,78.96,0.26918,0.01998151944325001,15.329,0.977|0.741,0.10|3.54,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,258,49920,138.67
10,1.55626,55.797,1.83519,49.49,80.75,0.27892,0.01996715354971755,15.205,0.978|0.747,0.05|3.41,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,258,49920,153.87
11,1.44965,58.243,1.71069,53.42,82.34,0.26104,0.01994869323391895,15.424,0.978|0.734,0.07|3.64,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,257,49920,169.3
12,1.35329,60.669,1.72319,53.35,82.64,0.36991,0.019926146079195597,15.325,0.975|0.733,0.08|3.66,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,258,49920,184.62
13,1.26732,62.923,1.70178,53.87,82.57,0.43446,0.01989952134772769,15.358,0.976|0.729,0.09|3.69,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,256,49920,199.98
14,1.18887,65.01,1.76414,52.92,81.36,0.57526,0.019868829976729445,15.259,0.977|0.742,0.07|3.51,904.8|353.0,3120.0|3120.0,260|260,0|0,2|0,257,49920,215.24
15,1.11219,66.991,1.77315,53.14,81.93,0.66096,0.019834084573956128,15.173,0.978|0.747,0.08|3.38,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,256,49920,230.41
16,1.05223,68.355,1.61938,56.65,84.22,0.56714,0.019795299412524944,15.109,0.978|0.753,0.07|3.29,904.8|352.9,3120.0|3120.0,260|260,0|0,2|0,259,49920,245.52
